sha256	jar_entry	role	translation_disposition
e3ee5661120a2fa76818c62225d2a0a870c4918a51617898c607f2d14a101dcc	BOOT-INF/classes/ca/mc/exchange_simulator/service/MetricsCalculator$TradingMetrics.class	metrics_result	planned_scoring_translation
04fd4bf91e93b4469f1efe571901085d51bb44aaf75b91649d9139ea1b22395a	BOOT-INF/classes/ca/mc/exchange_simulator/service/MetricsCalculator.class	scoring_metrics	planned_scoring_translation
65114e7fddb85cad964d90e82353c666e0589bffc77efc05b93f70d7bead0f5a	BOOT-INF/classes/ca/mc/exchange_simulator/service/RateLimitService.class	run_rate_limit	compatibility_fixture_only
b495896ea9f24ecf4a27ec6c2cd0db615ff97748f0cccace99e0435e4f266cba	BOOT-INF/classes/ca/mc/exchange_simulator/service/RegistrationService.class	participant_registration	compatibility_fixture_only
63c1ca37373bd69900efeee0fdb5f9dc579bd1244f1da38c3a347fcae7ad2bc5	BOOT-INF/classes/ca/mc/exchange_simulator/service/ScenarioService.class	scenario_loading	planned_sprint_7_1_translation
3da06a8f656ba611d9bf8be6a9448f651632c4429de55407365daac354ba5a06	BOOT-INF/classes/ca/mc/exchange_simulator/service/TokenService.class	authentication_token	compatibility_fixture_only
7f939a69a057690e46b72c9d402860a8936422e7da4409371614ca47d384a88e	BOOT-INF/classes/ca/mc/exchange_simulator/simulator/EventManager.class	scheduled_scenario_events	planned_scheduler_translation
97f1b240e0e4619549b3578de222e14bfad393b2fcbcb2e771e211faab82f6b7	BOOT-INF/classes/ca/mc/exchange_simulator/simulator/SimulationContext.class	authoritative_run_state	planned_run_kernel_translation
e6e68ac1bcf1783889584ce363d78219d58076b0fca91c19dcead8b3b8591e20	BOOT-INF/classes/ca/mc/exchange_simulator/simulator/SimulationEngine.class	market_engine_orchestration	planned_run_kernel_translation
ea9f07e6ca73ce86570eab3b12c7ddf46e02fb4773b82c0c1981eb688a89b6c8	BOOT-INF/classes/ca/mc/exchange_simulator/simulator/SimulationEvent.class	scheduled_event_configuration	planned_scheduler_translation
7622ff6cb71885c7dbc0abf83a8aebae75d7c73963c3fbbfe2cd3c14bf0746cf	BOOT-INF/classes/ca/mc/exchange_simulator/traders/BaseTrader.class	agent_base	planned_agent_translation
72bd399f9afaacfc46d49543574a5c68f04de16919a387ec71b3547bd28b7038	BOOT-INF/classes/ca/mc/exchange_simulator/traders/FundamentalTrader.class	fundamental_agent	planned_agent_translation
e351414252dc936c0832f0c6f1296f9426f40f445681d066f158e381db869e31	BOOT-INF/classes/ca/mc/exchange_simulator/traders/InstitutionalTrader.class	institutional_agent	planned_agent_translation
1e93e665cf582b6ebde20f812b5c0de78e3bbe1377c1099ffd316cc752003548	BOOT-INF/classes/ca/mc/exchange_simulator/traders/MarketMaker.class	market_maker_agent	planned_agent_translation
64451420a528f1ecfe6ed3f11baa4077e733ef82d130cb050d74bf459a31625c	BOOT-INF/classes/ca/mc/exchange_simulator/traders/MomentumTrader.class	momentum_agent	planned_agent_translation
045cb6066081dacccb2a9170a97fa3d5b72eeb532630b2ca1550c5e7f615a22a	BOOT-INF/classes/ca/mc/exchange_simulator/traders/NoiseTrader.class	noise_agent	planned_agent_translation
0db56cbcf1b59a60b7c7fa80dfdebe008ee528330dcf7703ef73c0e9bb1ac14f	BOOT-INF/classes/ca/mc/exchange_simulator/traders/SpikingTrader.class	spiking_agent	planned_agent_translation
83c0198b603790ebf5bc1be005b93609cb6aa42bb2793b0d6f3bbd919baaec44	BOOT-INF/classes/ca/mc/exchange_simulator/websocket/MarketDataHandler.class	market_data_transport	compatibility_fixture_only
092fbeb063a95d57e9366f88d0db81330c71e8958829192f8e6fdccefcbb1e9f	BOOT-INF/classes/ca/mc/exchange_simulator/websocket/OrderEntryHandler.class	order_transport_and_done	compatibility_fixture_only
e782797a6fde18d8400808be2f52fc885172d4a12e8b6266226206e4f83b7eea	BOOT-INF/classes/application.yaml	application_configuration	provenance_only
c6ec8e2d5f4484800dc3ef331a7959c132065eec6934674cf9f0b0b436357bed	BOOT-INF/classes/application.yml	application_configuration	provenance_only
a3a44fdc2f37188ebe3b46eb04be424e32c93a187419b0f3c19466aa19c9c5a6	BOOT-INF/classes/schema.sql	persistence_schema	observe_then_bunting_recovery_design
161f4d072883dbd6231abb98728ed6a356adfc9f31a86d75d925a0f26b21abb6	BOOT-INF/classes/scenarios/flash.json	scenario_configuration	planned_sprint_7_1_translation
96e74be40ec0460304b9172f74c15699365893880297e190e940392ddfd92c3c	BOOT-INF/classes/scenarios/hft_dominated.json	scenario_configuration	planned_sprint_7_1_translation
dd1b9cea1fa99d79e550da3dd713b83fbf311f90ad8b0d2a79f3dbe5d5d90b83	BOOT-INF/classes/scenarios/mini_flash_crash.json	scenario_configuration	planned_sprint_7_1_translation
ca8770206ac4bebe0a05ccd7dd118b4132e18e090116dccb719f8b80abbb1846	BOOT-INF/classes/scenarios/normal_market.json	scenario_configuration	planned_sprint_7_1_translation
b2907178fa6f4993658645a4daaa68360ccf2105abfbfaab5a2fc2a6669f0692	BOOT-INF/classes/scenarios/stressed_market.json	scenario_configuration	planned_sprint_7_1_translation
